,Name,Address,Latitude,Longitude
800,Holiday Inn London Stratford City,"145 The Street, London, E20 1EH, United Kingdom, London, England E20 1EH, GBR",51.5426054,-0.0072708
801,Kensington House Hotel,"6 Prince of Wales Terrace, London, W8 5, United Kingdom, London, England W8 5, GBR",51.5012329,-0.1859937
802,Park Plaza London Riverbank,"SE1 7TJ, London, England, United Kingdom, London, England SE1 7TJ, GBR",51.4913737,-0.1214194
803,Eccleston Square Hotel,"37 Eccleston Square, London, SW1P 4, United Kingdom, London, England SW1P 4, GBR",51.4911924,-0.1449474
804,Rathbone,"30 Rathbone Street, London, W1T 1, United Kingdom, London, England W1T 1, GBR",51.5186801,-0.1354055
805,The Rockwell,"SW5 0SS, London, England, United Kingdom, London, England SW5 0SS, GBR",51.4948059,-0.1926525
806,Gainsborough Hotel,"11 Queensberry Place, London, SW7 2DW, United Kingdom, London, England SW7 2DW, GBR",51.4948416,-0.1772056
807,DoubleTree by Hilton London Chelsea,"Imperial Road, London, SW6 2, United Kingdom, London, England SW6 2, GBR",51.475172,-0.1870629
808,The Gore Hotel Starhotels Collezione,"SW7 5EX, London, England, United Kingdom, London, England SW7 5EX, GBR",51.5001979,-0.1795357
809,Novotel London Wembley,"23 Fulton Road, Wembley, HA9 0, United Kingdom, Wembley, England HA9 0, GBR",51.5611271,-0.2787261
810,Shaftesbury Suites London Marble Arch,"41 Great Cumberland Place, London, W1H 7DQ, United Kingdom, London, England W1H 7DQ, GBR",51.515755,-0.1603335
811,The Colonnade,"2 Warrington Crescent, London, W9 1, United Kingdom, London, England W9 1, GBR",51.5243286,-0.1846623
812,The Leonard Hotel,"13 Seymour Street, London, W1H 7, United Kingdom, London, England W1H 7, GBR",51.5147071,-0.1578291
813,Best Western PLUS Epping Forest,"28 Oak Hill, Woodford Green, IG8 9, United Kingdom, Woodford Green, England IG8 9, GBR",51.603207,0.010607
814,Pullman London St Pancras,"Ossulston Street, London, NW1 2, United Kingdom, London, England NW1 2, GBR",51.5286766,-0.1283489
815,citizenM London Bankside,"Lavington Street, London, SE1 0, United Kingdom, London, England SE1 0, GBR",51.5051507,-0.1004724
816,Aloft London Excel,"Eastern Gateway, London, E16 1, United Kingdom, London, England E16 1, GBR",51.5083719,0.0355768
817,Novotel London Canary Wharf,"63 Manilla Street, London, E14 8, United Kingdom, London, England E14 8, GBR",51.5011704,-0.0232607
818,Danubius Hotel Regents Park,"NW8 7JT, London, England, United Kingdom, London, England NW8 7JT, GBR",51.529257,-0.168358
819,Clayton Hotel Chiswick,"626 Chiswick High Road, London, W4 5RY, United Kingdom, London, England W4 5RY, GBR",51.4924184,-0.2784701
820,St James Court A Taj Hotel London,"40 Buckingham Gate, London, SW1E 6BS, United Kingdom, London, England SW1E 6BS, GBR",51.4986732,-0.1376867
821,Grange Buckingham Hotel,"39 Bedford Place, London, WC1B 5JT, United Kingdom, London, England WC1B 5JT, GBR",51.5196124,-0.1239628
822,The Justin James Hotel,"43 Worple Road, London, SW19 4JZ, United Kingdom, London, England SW19 4JZ, GBR",51.4202661,-0.211268
823,Crowne Plaza London Kensington,"100 Cromwell Road, London, SW7 4ER, United Kingdom, London, England SW7 4ER, GBR",51.495179,-0.183827
824,DoubleTree by Hilton London West End,"90 Southampton Row, London, WC1A 2QP, United Kingdom, London, England WC1A 2QP, GBR",51.5201065,-0.1221393
